img,label,p_human,p_landscape,p_building,p_edges,p_frequency,p_grayscale,w_human,w_landscape,w_building,w_edges,w_frequency,w_grayscale
data/test/known_test\1_fake\building_manipulated_stable_diffusion_15_imag2img_small-house-with-garden-in-daylight_499352183.jpg,1,0.899,0.9857,0.9998,0.959,0.2645,0.9994,0.0,0.0,1.0,0.2667,0.3312,0.402
data/test/known_test\1_fake\human_manipulated_stable_diffusion_inpainting_add-mole-on-face_969863749.jpg,1,0.9999,0.9977,0.9977,0.9996,0.962,1.0,1.0,0.0,0.0,0.3001,0.2214,0.4785
data/test/known_test\1_fake\building_manipulated_stable_diffusion_inpainting_add-railing-on-stairs_974477733.jpg,1,0.8564,0.9311,0.9984,0.9286,0.9997,0.9998,0.0,0.0,1.0,0.4073,0.2722,0.3205
data/test/known_test\1_fake\building_synthetic_dreamlike_photoreal_20_mosque-with-detailed-minarets-photographed-at-sunset_534366140.jpg,1,0.7042,0.9997,0.9999,0.9999,0.9997,1.0,0.0004,0.0264,0.9732,0.3712,0.5038,0.125
data/test/known_test\0_real\lhq_946.png,0,0.7106,0.0,0.3226,0.0848,0.0,0.0002,0.0,0.9994,0.0006,0.213,0.5348,0.2522
data/test/known_test\1_fake\human_synthetic_dreamlike_photoreal_20_photo-of-an-elderly-East-Asian-woman-with-wrinkles-natural-d_128370928.jpg,1,1.0,0.9511,0.994,1.0,0.9888,1.0,1.0,0.0,0.0,0.303,0.274,0.4229
data/test/known_test\0_real\celeba_547.jpg,0,0.0002,0.9986,0.9689,0.0024,0.0029,0.0,1.0,0.0,0.0,0.301,0.3257,0.3733
data/test/known_test\1_fake\building_synthetic_dreamlike_photoreal_20_modern-glass-skyscraper-in-city-center-photographed-at-dusk_933476227.jpg,1,0.9646,0.5615,1.0,1.0,0.9993,1.0,0.0002,0.058,0.9418,0.3724,0.3714,0.2561
data/test/known_test\0_real\faceforensics_942.jpg,0,0.0383,0.9998,0.9991,0.0004,0.0008,0.0061,0.9936,0.0058,0.0006,0.3387,0.2673,0.3941
data/test/known_test\0_real\faceforensics_850.jpg,0,0.2795,1.0,0.9976,0.0103,0.0019,0.0046,0.9994,0.0005,0.0001,0.3727,0.2925,0.3347
data/test/known_test\1_fake\building_synthetic_stable_diffusion_15_ancient-Roman-amphitheater-ruins_468213198.jpg,1,0.4313,0.9563,0.9999,0.981,1.0,1.0,0.0,0.2278,0.7722,0.3716,0.2412,0.3871
data/test/known_test\1_fake\human_synthetic_juggernaut_xl_v9_photo-of-a-diverse-group-of-five-people-posing-outdoors-wide_147709680.jpg,1,0.9999,0.998,0.9882,1.0,0.9988,0.9994,0.0,0.0028,0.9972,0.3913,0.283,0.3257
data/test/known_test\0_real\faceforensics_690.jpg,0,0.007,1.0,0.9945,0.0015,0.0006,0.0,1.0,0.0,0.0,0.2804,0.1857,0.5339
data/test/known_test\0_real\celeba_948.jpg,0,0.0004,0.9958,0.98,0.0001,0.0056,0.0,1.0,0.0,0.0,0.2802,0.3274,0.3923
data/test/known_test\0_real\faceforensics_486.jpg,0,0.0161,1.0,0.9958,0.0007,0.0078,0.2124,1.0,0.0,0.0,0.334,0.3058,0.3602
data/test/known_test\0_real\celeba_90.jpg,0,0.0002,0.995,0.9652,0.0001,0.0007,0.0,1.0,0.0,0.0,0.277,0.2201,0.5029
data/test/known_test\1_fake\landscape_synthetic_stable_diffusion_15_sunset-over-rice-terraces-Southeast-Asia_817364174.jpg,1,0.8476,1.0,1.0,0.985,1.0,1.0,0.0,0.9997,0.0003,0.3514,0.2715,0.3771
data/test/known_test\0_real\lhq_1637.png,0,0.6123,0.0,0.8277,0.0188,0.001,0.0003,0.0,1.0,0.0,0.2006,0.473,0.3264
data/test/known_test\1_fake\human_manipulated_stable_diffusion_inpainting_add-nose-piercing_944284574.jpg,1,0.9998,0.999,0.9995,0.9984,0.9952,1.0,1.0,0.0,0.0,0.2703,0.1422,0.5875
data/test/known_test\1_fake\landscape_synthetic_juggernaut_xl_v9_desert-plateau-with-cacti-midday-sun_54267348.jpg,1,0.9462,0.9962,0.9993,0.9998,0.9998,0.9906,0.0,0.9931,0.0069,0.4082,0.4165,0.1753
data/test/known_test\1_fake\human_2_manipulated_stable_diffusion_2_inpainting_add-sunglasses_987511742.jpg,1,0.98,1.0,0.9953,0.9936,0.5035,0.9854,0.9997,0.0,0.0003,0.302,0.2065,0.4915
data/test/known_test\1_fake\landscape_manipulated_stable_diffusion_15_imag2img_waterfall-in-daylight_755309459.jpg,1,0.9118,0.9925,0.9998,0.998,0.9904,0.9991,0.0,0.9998,0.0002,0.2717,0.4544,0.2739
data/test/known_test\0_real\faceforensics_740.jpg,0,0.0392,0.9992,0.9931,0.003,0.0002,0.0001,0.996,0.0026,0.0014,0.237,0.2475,0.5154
data/test/known_test\1_fake\landscape_manipulated_stable_diffusion_2_inpainting_add-small-barn_79746528.jpg,1,0.8366,0.9998,0.9987,0.9996,0.9999,0.9711,0.0,1.0,0.0,0.3838,0.4148,0.2015
data/test/known_test\1_fake\human_synthetic_stable_diffusion_15_portrait-of-a-middle-aged-Hispanic-man-short-hair-warm-tone-_245938495.jpg,1,1.0,0.9994,0.9847,1.0,0.9996,1.0,1.0,0.0,0.0,0.3046,0.3148,0.3806
data/test/known_test\0_real\celeba_863.jpg,0,0.0004,1.0,0.9879,0.0,0.0005,0.0,1.0,0.0,0.0,0.2843,0.3386,0.3771
data/test/known_test\1_fake\building_manipulated_stable_diffusion_15_imag2img_modern-glass-facade-daylight_443516367.jpg,1,0.9784,0.7467,0.5654,0.8872,0.995,0.9998,0.0,0.0003,0.9997,0.341,0.3309,0.3281
data/test/known_test\1_fake\landscape_manipulated_stable_diffusion_2_inpainting_add-sheep-on-meadow_602348108.jpg,1,0.7601,0.6478,0.9498,0.9918,0.9999,0.9973,0.0,1.0,0.0,0.2743,0.4174,0.3083
data/test/known_test\1_fake\landscape_manipulated_stable_diffusion_15_imag2img_autumn-scene-with-colorful-trees_561277052.jpg,1,0.9077,0.9979,0.9992,0.922,1.0,0.9997,0.0,1.0,0.0,0.2046,0.4262,0.3692
data/test/known_test\1_fake\building_manipulated_stable_diffusion_15_imag2img_facade-under-bright-noon-sun_107518428.jpg,1,0.8657,0.9677,0.9972,0.9969,0.0175,0.9999,0.0,0.0003,0.9997,0.3325,0.352,0.3155
data/test/known_test\1_fake\human_manipulated_stable_diffusion_2_inpainting_add-blush-on-cheeks_760189924.jpg,1,0.9999,0.9994,0.9902,0.9923,0.9999,1.0,1.0,0.0,0.0,0.3562,0.1855,0.4583
data/test/known_test\0_real\architecture_83.jpg,0,0.8492,0.2012,0.0023,0.0134,0.0058,0.0066,0.0,0.0046,0.9954,0.4076,0.3089,0.2835
data/test/known_test\1_fake\landscape_manipulated_stable_diffusion_inpainting_add-tent-in-field_950044724.jpg,1,0.7644,0.9913,0.9975,0.5352,0.9996,0.9999,0.0,0.9996,0.0004,0.3381,0.4311,0.2307
data/test/known_test\1_fake\landscape_manipulated_stable_diffusion_inpainting_add-dog-near-path_110977390.jpg,1,0.9849,0.8965,0.9009,0.1583,0.9999,0.1025,0.0,0.9998,0.0002,0.4207,0.5221,0.0573
data/test/known_test\1_fake\building_synthetic_dreamlike_photoreal_20_mosque-with-detailed-minarets-photographed-at-sunset_654436821.jpg,1,0.8662,0.9969,0.986,0.9697,0.9999,1.0,0.39,0.1151,0.4948,0.3803,0.3773,0.2424
data/test/known_test\1_fake\building_manipulated_stable_diffusion_2_inpainting_add-small-shop-sign_732492872.jpg,1,0.7918,0.9956,0.6558,0.4088,0.9994,0.8485,0.0,0.0001,0.9999,0.4104,0.3385,0.2512
data/test/known_test\0_real\lhq_1935.png,0,0.6891,0.0002,0.9505,0.0089,0.0061,0.0007,0.0,1.0,0.0,0.1968,0.4557,0.3474
data/test/known_test\1_fake\landscape_synthetic_dreamlike_photoreal_20_river-winding-through-canyon-aerial-perspective_831471932.jpg,1,0.9663,0.9997,0.9997,1.0,0.9999,1.0,0.9121,0.0238,0.0641,0.3439,0.3939,0.2622
data/test/known_test\0_real\lhq_1791.png,0,0.9777,0.0115,0.9668,0.0012,0.0002,0.9652,0.0002,0.9702,0.0296,0.3133,0.5137,0.173
data/test/known_test\0_real\faceforensics_551.jpg,0,0.2087,1.0,0.9983,0.4181,0.0021,0.2164,0.0956,0.1219,0.7825,0.3509,0.2221,0.427
data/test/known_test\1_fake\building_synthetic_stable_diffusion_15_modern-museum-building-with-geometric-shapes_681057737.jpg,1,0.9806,0.9869,1.0,0.9997,1.0,0.8475,0.0131,0.0388,0.9481,0.4694,0.2117,0.3189
data/test/known_test\1_fake\building_manipulated_stable_diffusion_2_inpainting_add-air-conditioning-unit_31742694.jpg,1,0.622,0.9939,0.9198,0.0986,0.9999,0.1989,0.0,0.0,1.0,0.3219,0.2955,0.3826
data/test/known_test\1_fake\human_synthetic_dreamlike_photoreal_20_photo-of-a-middle-aged-man-with-shaved-head-gym-background_133523721.jpg,1,0.9999,0.5008,0.9947,0.9999,0.9998,1.0,0.824,0.0021,0.1739,0.3737,0.4059,0.2204
data/test/known_test\1_fake\human_2_manipulated_stable_diffusion_15_imag2img_portrait-with-slight-vignette-effect_801820910.jpg,1,0.1357,0.9999,0.9971,0.9996,0.0217,0.9219,1.0,0.0,0.0,0.2339,0.2981,0.4681
data/test/known_test\0_real\celeba_949.jpg,0,0.0003,0.9872,0.9926,0.0004,0.6718,0.0,1.0,0.0,0.0,0.3314,0.2067,0.4619
data/test/known_test\0_real\lhq_1131.png,0,0.8653,0.0004,0.9913,0.3953,0.0,0.0022,0.0,0.9993,0.0007,0.2531,0.3566,0.3903
data/test/known_test\0_real\lhq_1560.png,0,0.6251,0.0038,0.9969,0.0043,0.0007,0.999,0.0038,0.7142,0.282,0.3729,0.543,0.0841
data/test/known_test\0_real\celeba_197.jpg,0,0.9586,0.7595,0.9965,0.0159,0.0699,0.0001,0.9996,0.0002,0.0002,0.2781,0.1645,0.5574
data/test/known_test\1_fake\landscape_manipulated_stable_diffusion_2_inpainting_add-person-silhouette-in-distance_336412085.jpg,1,0.9169,0.9999,0.999,0.9986,0.8481,0.998,0.0,1.0,0.0,0.2514,0.2777,0.4709
data/test/known_test\1_fake\landscape_synthetic_stable_diffusion_15_vast-tundra-under-cloudy-sky-lonely-feeling_275139576.jpg,1,0.9733,0.9065,0.9996,0.9994,1.0,0.9912,0.0,0.9992,0.0008,0.3398,0.418,0.2423
data/test/known_test\1_fake\building_synthetic_stable_diffusion_15_snow-covered-alpine-chalet-with-warm-lights-inside_840081099.jpg,1,0.9841,0.9989,0.9997,0.9996,0.9999,1.0,0.0035,0.0675,0.929,0.3118,0.1903,0.4979
data/test/known_test\0_real\lhq_1828.png,0,0.7755,0.0078,0.8468,0.0,0.0573,0.0009,0.0,0.4953,0.5047,0.4916,0.3164,0.192
data/test/known_test\1_fake\landscape_synthetic_dreamlike_photoreal_20_northern-lights-over-snowy-forest-night-sky-full-of-stars_655070776.jpg,1,0.9577,0.9999,0.9977,0.9608,0.9987,0.9999,0.0,0.9996,0.0004,0.3519,0.5285,0.1196
data/test/known_test\0_real\architecture_1228.jpg,0,0.9766,0.4179,0.001,0.0142,0.0028,0.9619,0.0,0.0,1.0,0.3101,0.34,0.3499
data/test/known_test\1_fake\human_synthetic_juggernaut_xl_v9_portrait-of-an-elderly-Black-man-with-gray-beard-warm-indoor_122210618.jpg,1,1.0,0.8789,0.9778,1.0,0.9946,1.0,1.0,0.0,0.0,0.3279,0.4411,0.2309
data/test/known_test\0_real\architecture_2100.jpg,0,0.9319,0.037,0.0,0.0,0.018,0.0023,0.0,0.0,1.0,0.3883,0.3731,0.2386
data/test/known_test\1_fake\building_synthetic_juggernaut_xl_v9_traditional-Japanese-wooden-house-garden-with-lanterns_772649235.jpg,1,0.94,0.8783,1.0,0.9999,0.9863,1.0,0.0,0.1413,0.8587,0.325,0.3521,0.3229
data/test/known_test\1_fake\human_2_manipulated_stable_diffusion_2_inpainting_add-wireless-headphones_717850307.jpg,1,0.9985,0.9998,0.9777,1.0,0.9994,1.0,1.0,0.0,0.0,0.3869,0.319,0.2942
data/test/known_test\1_fake\landscape_synthetic_dreamlike_photoreal_20_alpine-mountain-landscape-at-sunrise-snow-peaks-glowing_863538120.jpg,1,0.9056,0.9999,0.9914,0.5958,0.9999,0.9999,0.0,0.9999,0.0,0.3909,0.4136,0.1955
data/test/known_test\1_fake\landscape_synthetic_juggernaut_xl_v9_desert-dunes-under-clear-blue-sky-detailed-sand-textures_697460536.jpg,1,0.8815,0.9734,0.9588,0.9991,0.9987,0.9999,0.0,1.0,0.0,0.3694,0.5782,0.0523
data/test/known_test\1_fake\landscape_synthetic_dreamlike_photoreal_20_dramatic-thunderstorm-over-open-fields_106492060.jpg,1,0.8666,0.9999,0.9923,0.9995,0.9999,1.0,0.0,0.9996,0.0004,0.3502,0.3412,0.3085
data/test/known_test\1_fake\landscape_synthetic_stable_diffusion_15_dramatic-thunderstorm-over-open-fields_635540031.jpg,1,0.8505,0.9818,0.9898,0.9998,0.9933,0.999,0.0,0.9991,0.0009,0.3588,0.3141,0.3271
data/test/known_test\0_real\architecture_1766.jpg,0,0.5639,0.002,0.0,0.0122,0.0043,0.0013,0.0,0.0004,0.9996,0.2912,0.373,0.3358
data/test/known_test\0_real\architecture_288.jpg,0,0.8574,0.018,0.0,0.9961,0.0006,0.0005,0.0,0.0,1.0,0.3485,0.3741,0.2774
data/test/known_test\1_fake\human_manipulated_stable_diffusion_15_imag2img_portrait-illuminated-by-laptop-screen_359722167.jpg,1,0.9999,0.8715,0.9964,0.9894,0.9653,1.0,1.0,0.0,0.0,0.4301,0.2466,0.3233
data/test/known_test\0_real\celeba_965.jpg,0,0.0003,0.9977,0.9869,0.0003,0.0097,0.0,1.0,0.0,0.0,0.2856,0.2586,0.4558
data/test/known_test\0_real\architecture_296.JPG,0,0.7789,0.5552,0.0,0.0513,0.0005,0.0058,0.0,0.0,1.0,0.2331,0.3415,0.4254
data/test/known_test\1_fake\landscape_manipulated_stable_diffusion_inpainting_add-bench-near-path_834718476.jpg,1,0.9892,0.9979,0.9995,1.0,0.9999,0.9905,0.0,1.0,0.0,0.4318,0.3018,0.2663
data/test/known_test\1_fake\building_synthetic_juggernaut_xl_v9_abandoned-farmhouse-in-rural-field_21833793.jpg,1,0.9041,0.3246,1.0,0.9917,0.9994,0.9945,0.0,0.5882,0.4118,0.3711,0.4103,0.2186
data/test/known_test\1_fake\building_synthetic_juggernaut_xl_v9_mosque-with-detailed-minarets-photographed-at-sunset_891617661.jpg,1,0.6037,0.7587,0.9984,0.9998,0.9991,0.9998,0.0,0.0001,0.9999,0.374,0.3729,0.2531
data/test/known_test\1_fake\human_synthetic_juggernaut_xl_v9_photo-of-a-middle-aged-man-with-a-beard-wearing-a-suit-outdo_605306364.jpg,1,0.9995,0.9716,0.994,1.0,0.9993,0.9999,1.0,0.0,0.0,0.3496,0.3572,0.2931
data/test/known_test\0_real\architecture_1180.JPG,0,0.948,0.2719,0.0,0.1051,0.0045,0.5704,0.0,0.0,1.0,0.3468,0.4294,0.2238
data/test/known_test\0_real\architecture_1087.jpg,0,0.9942,0.7249,0.0001,0.0122,0.001,0.0003,0.0,0.0002,0.9998,0.3612,0.3707,0.2681
data/test/known_test\0_real\lhq_301.png,0,0.8449,0.0026,0.5065,0.042,0.4524,0.0001,0.0,1.0,0.0,0.3907,0.3582,0.2511
data/test/known_test\0_real\lhq_637.png,0,0.7493,0.0,0.1204,0.0,0.0001,0.0137,0.0,1.0,0.0,0.1755,0.4481,0.3764
data/test/known_test\1_fake\landscape_synthetic_stable_diffusion_15_savannah-landscape-with-acacia-trees-golden-hour_510173761.jpg,1,0.9525,0.9999,1.0,1.0,1.0,0.9999,0.004,0.8422,0.1538,0.4526,0.3158,0.2315
data/test/known_test\0_real\lhq_1136.png,0,0.8619,0.4989,0.9093,0.0239,0.0007,0.0151,0.0031,0.9415,0.0554,0.3004,0.4534,0.2462
data/test/known_test\0_real\faceforensics_852.jpg,0,0.05,1.0,0.9891,0.027,0.0002,0.0002,0.9998,0.0001,0.0001,0.2603,0.1843,0.5554
data/test/known_test\1_fake\landscape_manipulated_stable_diffusion_2_inpainting_add-tent-in-field_637811136.jpg,1,0.6895,0.9988,0.9776,0.9869,0.9994,0.9774,0.0,1.0,0.0,0.3552,0.2827,0.3621
data/test/known_test\0_real\celeba_497.jpg,0,0.0002,0.9694,0.978,0.0012,0.0029,0.0,1.0,0.0,0.0,0.2554,0.2141,0.5305
data/test/known_test\0_real\faceforensics_608.jpg,0,0.0155,0.7531,0.9592,0.0213,0.0002,0.0001,0.9789,0.0195,0.0016,0.3395,0.2607,0.3998
data/test/known_test\1_fake\human_2_manipulated_stable_diffusion_2_inpainting_add-wireless-headphones_578658816.jpg,1,0.9991,1.0,0.995,0.9993,0.9997,0.9999,1.0,0.0,0.0,0.3255,0.1859,0.4886
data/test/known_test\0_real\lhq_200.png,0,0.8294,0.0003,0.5523,0.0023,0.0008,0.0005,0.0,0.9719,0.0281,0.3973,0.3713,0.2313
data/test/known_test\0_real\lhq_647.png,0,0.8283,0.0002,0.002,0.0,0.0,0.0003,0.0,1.0,0.0,0.3135,0.4482,0.2383
data/test/known_test\0_real\celeba_269.jpg,0,0.0006,0.8314,0.9788,0.0684,0.2955,0.0,1.0,0.0,0.0,0.2619,0.1667,0.5714
data/test/known_test\0_real\architecture_293.jpg,0,0.8321,0.0077,0.0,0.0038,0.0,0.0061,0.0,0.0,1.0,0.337,0.3539,0.309
data/test/known_test\0_real\faceforensics_388.jpg,0,0.0255,0.9914,0.95,0.1097,0.0013,0.0014,0.9581,0.0321,0.0097,0.3627,0.26,0.3772
data/test/known_test\0_real\architecture_1606.jpg,0,0.7365,0.1328,0.0024,0.0098,0.001,0.0011,0.001,0.0903,0.9087,0.4328,0.3304,0.2368
data/test/known_test\1_fake\human_2_manipulated_stable_diffusion_2_inpainting_add-eyeglasses_765359330.jpg,1,0.9982,1.0,0.9987,1.0,0.7245,1.0,1.0,0.0,0.0,0.3013,0.1641,0.5345
data/test/known_test\0_real\faceforensics_921.jpg,0,0.0354,0.9998,0.9688,0.0001,0.0001,0.0001,0.3919,0.2649,0.3433,0.2583,0.1746,0.5671
data/test/known_test\1_fake\building_synthetic_juggernaut_xl_v9_small-countryside-church-with-stone-walls_911251732.jpg,1,0.6993,0.9687,1.0,0.9998,0.9963,1.0,0.0023,0.0832,0.9145,0.4355,0.3901,0.1744
data/test/known_test\0_real\architecture_592.JPG,0,0.9106,0.5566,0.0374,0.0178,0.6554,0.8788,0.0,0.0,1.0,0.2882,0.4058,0.306
data/test/known_test\1_fake\building_manipulated_stable_diffusion_15_imag2img_building-with-overexposed-light_505672756.jpg,1,0.9397,0.9965,0.9999,0.8773,0.6267,1.0,0.0,0.0,1.0,0.3046,0.2772,0.4182
data/test/known_test\1_fake\human_manipulated_stable_diffusion_15_imag2img_portrait-with-subtle-film-grain-effect_153387314.jpg,1,0.9999,0.9995,0.9986,0.9999,0.9999,1.0,1.0,0.0,0.0,0.3179,0.1702,0.5119
data/test/known_test\1_fake\building_manipulated_stable_diffusion_2_inpainting_add-ivy-on-facade_569876656.jpg,1,0.9852,0.7135,0.4328,0.6598,0.9947,0.9989,0.0,0.0,1.0,0.3788,0.2376,0.3836
data/test/known_test\1_fake\building_manipulated_stable_diffusion_inpainting_add-flower-pots-on-windowsill_769084356.jpg,1,0.9776,0.1574,0.9995,0.9977,0.9978,0.9988,0.0,0.014,0.986,0.4555,0.2599,0.2845
data/test/known_test\1_fake\building_manipulated_stable_diffusion_15_imag2img_building-with-neon-signs_130409445.jpg,1,0.9143,0.8561,0.7381,0.6188,0.7228,0.9942,0.0,0.0001,0.9999,0.3605,0.3549,0.2845
data/test/known_test\1_fake\human_synthetic_juggernaut_xl_v9_portrait-of-a-young-Black-woman-with-braids-golden-hour-ligh_157243285.jpg,1,0.9998,0.7828,0.9783,1.0,0.9993,1.0,0.9877,0.0021,0.0102,0.2343,0.2126,0.5531
data/test/known_test\0_real\lhq_831.png,0,0.6793,0.0122,0.6093,0.0,0.0001,0.0007,0.0,1.0,0.0,0.2465,0.4268,0.3266
data/test/known_test\1_fake\landscape_manipulated_stable_diffusion_15_imag2img_river-in-bright-daylight_393624576.jpg,1,0.8501,0.9993,0.9995,0.9977,0.9986,0.9996,0.0,1.0,0.0,0.2136,0.3904,0.396
data/test/known_test\1_fake\landscape_synthetic_dreamlike_photoreal_20_autumn-forest-with-colorful-leaves-path-covered-in-foliage_661051533.jpg,1,0.9954,0.9994,1.0,1.0,0.9999,0.9999,0.0028,0.9951,0.0022,0.3899,0.3331,0.277
data/test/known_test\0_real\lhq_1413.png,0,0.4914,0.0005,0.3395,0.2172,0.0117,0.0002,0.0112,0.9887,0.0,0.263,0.4113,0.3257
data/test/known_test\0_real\architecture_134.jpg,0,0.9673,0.1887,0.0035,0.0205,0.0001,0.7029,0.0,0.0,1.0,0.323,0.3274,0.3496
data/test/known_test\1_fake\human_2_manipulated_stable_diffusion_2_inpainting_add-stud-earrings_110829910.jpg,1,0.9997,1.0,0.9988,1.0,0.9793,0.9999,1.0,0.0,0.0,0.3526,0.2643,0.383
data/test/known_test\1_fake\landscape_manipulated_stable_diffusion_2_inpainting_add-person-silhouette-in-distance_457611678.jpg,1,0.8914,0.9911,0.9928,0.9796,0.9513,0.9995,0.0,1.0,0.0,0.2469,0.2772,0.4759
data/test/known_test\0_real\lhq_1078.png,0,0.6449,0.9992,0.9765,0.605,0.0214,0.8927,0.0,1.0,0.0,0.2136,0.3712,0.4152
data/test/known_test\0_real\architecture_428.jpg,0,0.7716,0.5615,0.0,0.0007,0.0003,0.0427,0.0,0.0,1.0,0.3864,0.3625,0.2511
data/test/known_test\1_fake\building_synthetic_stable_diffusion_15_desert-adobe-houses-warm-sunset-light_511947771.jpg,1,0.9945,0.9384,0.9974,0.9908,1.0,0.9995,0.0,0.2448,0.7551,0.4002,0.3211,0.2787
data/test/known_test\1_fake\building_synthetic_juggernaut_xl_v9_minimalist-concrete-building-clean-lines-overcast-sky_251258750.jpg,1,0.9165,0.1,0.9973,0.998,0.0005,0.9999,0.0919,0.4459,0.4622,0.3873,0.3638,0.2489
data/test/known_test\1_fake\landscape_manipulated_stable_diffusion_inpainting_add-tractor-on-field_310982801.jpg,1,0.9652,0.9997,0.9921,1.0,1.0,0.9999,0.0,0.9999,0.0001,0.3763,0.5555,0.0682
data/test/known_test\1_fake\human_synthetic_dreamlike_photoreal_20_photo-of-an-elderly-couple-holding-hands-in-a-park_849595797.jpg,1,0.9999,0.9967,0.998,1.0,0.9999,1.0,0.9895,0.0006,0.01,0.2753,0.2523,0.4724
data/test/known_test\0_real\faceforensics_547.jpg,0,0.0131,0.9993,0.9874,0.0076,0.006,0.0002,0.3926,0.6074,0.0001,0.2616,0.2581,0.4803
data/test/known_test\0_real\architecture_731.jpg,0,0.9269,0.0655,0.0,0.0017,0.0009,0.0025,0.0,0.0216,0.9784,0.3896,0.3207,0.2897
data/test/known_test\1_fake\landscape_manipulated_stable_diffusion_2_inpainting_add-single-bird-in-sky_177611410.jpg,1,0.9844,0.9997,0.8747,0.2848,0.999,0.9987,0.0,0.9999,0.0001,0.2368,0.2122,0.551
data/test/known_test\1_fake\landscape_manipulated_stable_diffusion_inpainting_add-electricity-pole_612625051.jpg,1,0.9259,0.9791,0.9995,1.0,1.0,0.9974,0.0,1.0,0.0,0.2274,0.2652,0.5074
data/test/known_test\0_real\celeba_365.jpg,0,0.001,0.991,0.9833,0.0005,0.0372,0.0,1.0,0.0,0.0,0.2917,0.2046,0.5037
data/test/known_test\0_real\celeba_872.jpg,0,0.0006,0.9843,0.9839,0.0002,0.0036,0.0,1.0,0.0,0.0,0.3634,0.3563,0.2803
data/test/known_test\1_fake\landscape_synthetic_juggernaut_xl_v9_tropical-beach-with-palm-trees-turquoise-water_908314406.jpg,1,0.6288,0.8966,0.9998,1.0,0.0472,0.999,0.0,0.9999,0.0001,0.3256,0.438,0.2364
data/test/known_test\1_fake\building_synthetic_dreamlike_photoreal_20_traditional-Chinese-pagoda-surrounded-by-trees_269108476.jpg,1,0.9117,0.9648,1.0,1.0,0.9999,1.0,0.0,0.0,1.0,0.3493,0.2648,0.3859
data/test/known_test\0_real\lhq_643.png,0,0.8624,0.1414,0.9968,0.0031,0.0003,0.0927,0.0,0.3518,0.6482,0.3131,0.3115,0.3753
data/test/known_test\0_real\lhq_1570.png,0,0.9304,0.0001,0.7983,0.0002,0.0003,0.0005,0.0003,0.9997,0.0,0.2636,0.6788,0.0576
data/test/known_test\0_real\celeba_743.jpg,0,0.0003,0.9997,0.9887,0.0008,0.0019,0.0,1.0,0.0,0.0,0.2795,0.2664,0.4541
data/test/known_test\1_fake\human_synthetic_juggernaut_xl_v9_portrait-of-a-man-with-long-hair-and-tattoos-dramatic-lighti_412834920.jpg,1,0.9997,0.6734,0.9512,1.0,0.999,1.0,0.9999,0.0,0.0,0.3653,0.3533,0.2814
data/test/known_test\0_real\lhq_197.png,0,0.6733,0.0022,0.9694,0.0003,0.0003,0.003,0.0,0.9996,0.0004,0.2088,0.4769,0.3143
data/test/known_test\1_fake\landscape_synthetic_dreamlike_photoreal_20_mountain-valley-with-river-summer-daylight_569681066.jpg,1,0.7958,0.9978,1.0,1.0,1.0,0.6581,0.0,0.7319,0.2681,0.3632,0.3974,0.2394
data/test/known_test\1_fake\landscape_manipulated_stable_diffusion_15_imag2img_cloudy-mountain-view_361081824.jpg,1,0.9163,0.9945,1.0,0.9998,0.9997,0.9944,0.0,1.0,0.0,0.3732,0.3429,0.2838
data/test/known_test\0_real\celeba_787.jpg,0,0.0002,0.9996,0.9907,0.0001,0.0083,0.0,1.0,0.0,0.0,0.2824,0.3566,0.3611
data/test/known_test\1_fake\landscape_manipulated_stable_diffusion_15_imag2img_desert-under-bright-sun_505234799.jpg,1,0.9807,1.0,0.9996,1.0,0.9997,0.9998,0.0,0.9999,0.0001,0.2266,0.6269,0.1465
data/test/known_test\0_real\celeba_999.jpg,0,0.0005,0.9603,0.985,0.0002,0.0047,0.0,1.0,0.0,0.0,0.3192,0.2023,0.4785
data/test/known_test\0_real\lhq_1773.png,0,0.9013,0.3393,0.9784,0.0492,0.0005,0.7985,0.0,0.9407,0.0592,0.224,0.4972,0.2788
data/test/known_test\1_fake\landscape_synthetic_juggernaut_xl_v9_tropical-beach-with-palm-trees-turquoise-water_325155442.jpg,1,0.7749,0.9984,0.9999,1.0,0.9986,0.9998,0.0,0.9999,0.0001,0.3232,0.4054,0.2714
data/test/known_test\1_fake\human_2_manipulated_stable_diffusion_inpainting_add-mustache_246606809.jpg,1,0.9999,1.0,0.9967,1.0,0.9995,1.0,1.0,0.0,0.0,0.2864,0.1743,0.5394
data/test/known_test\1_fake\human_manipulated_stable_diffusion_2_inpainting_add-hoodie-hood-on-head_785756970.jpg,1,0.9998,0.9987,0.9897,0.9855,0.9999,1.0,1.0,0.0,0.0,0.3563,0.1853,0.4584
data/test/known_test\1_fake\landscape_manipulated_stable_diffusion_15_imag2img_meadow-with-flowers-sunny_183086167.jpg,1,0.8536,0.9997,1.0,1.0,1.0,0.9965,0.0,0.9958,0.0042,0.2744,0.3575,0.3681
data/test/known_test\0_real\architecture_1694.JPG,0,0.8695,0.6155,0.8876,0.0019,0.0005,0.0059,0.0,0.0,1.0,0.4262,0.3826,0.1912
data/test/known_test\1_fake\building_manipulated_stable_diffusion_inpainting_add-mailbox-on-wall_554965530.jpg,1,0.8858,0.916,0.9924,0.9992,0.9999,1.0,0.0,0.0,1.0,0.4224,0.2348,0.3427
